,index,0,1,predicted
173,38,0.5466970480851823,0.4533029519148177,0
174,1177,0.9870804534998964,0.012919546500103577,0
175,749,0.9502703862990235,0.04972961370097651,0
176,135,0.6273986674025005,0.37260133259749956,0
177,551,0.7747746636930242,0.22522533630697578,0
178,1079,0.8366318482073877,0.16336815179261235,0
179,829,0.8530453363896932,0.14695466361030685,0
180,1170,0.7594593585586875,0.24054064144131254,0
181,660,0.807825567978806,0.192174432021194,0
182,1066,0.5665545211197405,0.43344547888025947,0
183,348,0.922849319902505,0.07715068009749505,0
184,5,0.9216415695957911,0.07835843040420883,0
185,342,0.9468453381713784,0.05315466182862158,0
186,1294,0.8772652490506192,0.12273475094938077,0
187,1038,0.9400567565365989,0.05994324346340104,0
188,880,0.8050761457588452,0.19492385424115474,0
189,577,0.933125643269186,0.066874356730814,0
190,234,0.7885476256194339,0.21145237438056613,0
191,1149,0.9467055048952693,0.05329449510473067,0
192,370,0.6261702630856987,0.37382973691430127,0
193,87,0.9073974616907826,0.0926025383092174,0
194,454,0.8430614496856003,0.15693855031439974,0
195,400,0.9471149106197869,0.052885089380213135,0
196,679,0.7957473642405174,0.20425263575948258,0
197,1023,0.7939752146151293,0.20602478538487062,0
198,566,0.8672334692140002,0.13276653078599976,0
199,900,0.9063522497018894,0.09364775029811055,0
200,905,0.9724494887802079,0.027550511219792104,0
201,173,0.9529397932189689,0.04706020678103102,0
202,161,0.6380292710006696,0.3619707289993304,0
203,1202,0.7296137358720305,0.27038626412796946,0
204,92,0.9389440160089119,0.06105598399108817,0
205,1280,0.9018279687937558,0.09817203120624417,0
206,102,0.727562168425148,0.272437831574852,0
207,34,0.62963084755049,0.37036915244950996,0
208,627,0.8796143799716476,0.12038562002835235,0
209,537,0.9376672841866496,0.062332715813350446,0
210,1004,0.9088282995325979,0.09117170046740213,0
211,1305,0.9675499286931332,0.03245007130686679,0
212,560,0.8023775712425314,0.19762242875746866,0
213,1365,0.6956562508728688,0.3043437491271313,0
214,42,0.7045169623062011,0.29548303769379897,0
215,744,0.6490594896285893,0.35094051037141066,0
216,254,0.8739013643978777,0.12609863560212237,0
217,166,0.880394693461896,0.11960530653810393,0
218,681,0.9849402622907916,0.015059737709208402,0
219,552,0.8543212127722738,0.1456787872277262,0
220,1179,0.9576331515205403,0.04236684847945973,0
221,582,0.9054851374862383,0.09451486251376176,0
222,1173,0.9031483149259221,0.09685168507407788,0
223,59,0.9112435553611361,0.0887564446388639,0
224,692,0.8797339743775431,0.1202660256224569,0
225,66,0.8751199307807819,0.12488006921921811,0
226,1027,0.7399690055716299,0.26003099442837013,0
227,332,0.9512840295658147,0.04871597043418528,0
228,838,0.9855044545466389,0.014495545453361033,0
229,757,0.9512403813088157,0.04875961869118424,0
230,758,0.9628319307663042,0.0371680692336958,0
231,500,0.8912808698072512,0.1087191301927488,0
232,604,0.9504745619425687,0.04952543805743121,0
233,726,0.8735608252950573,0.12643917470494276,0
234,593,0.915207913801133,0.08479208619886706,0
235,678,0.8747595441135446,0.12524045588645535,0
236,915,0.5889129479510589,0.41108705204894114,0
237,1408,0.8684763442229277,0.13152365577707223,0
238,558,0.8941027590688568,0.10589724093114315,0
239,256,0.9711450979369262,0.028854902063073836,0
240,1235,0.9184245176412995,0.08157548235870048,0
241,984,0.8664920997305628,0.13350790026943715,0
242,1395,0.9014448575743124,0.09855514242568766,0
243,203,0.8179744494585566,0.18202555054144348,0
244,1192,0.8958110633350947,0.10418893666490528,0
245,110,0.8935956883143958,0.10640431168560414,0
246,636,0.9203498145729099,0.07965018542709008,0
247,522,0.8014358364526382,0.1985641635473618,0
248,267,0.8759026376087373,0.12409736239126268,0
249,313,0.9488684343062542,0.05113156569374582,0
250,868,0.8979001826589911,0.10209981734100891,0
251,741,0.9340763361178204,0.06592366388217967,0
252,983,0.9560852990621601,0.04391470093783991,0
253,64,0.9571354212315244,0.04286457876847565,0
254,1129,0.8969976729035738,0.10300232709642616,0
255,1131,0.9469778468895813,0.053022153110418656,0
256,787,0.9670355462810606,0.032964453718939406,0
257,1444,0.9336007180062806,0.06639928199371938,0
258,98,0.9320148151494136,0.0679851848505863,0
259,704,0.90655657847709,0.09344342152291,0
260,1345,0.9141777869891847,0.08582221301081529,0
261,657,0.7273195468854028,0.27268045311459727,0
262,1322,0.9680016060629096,0.031998393937090384,0
263,235,0.9447654815622847,0.055234518437715305,0
264,642,0.8545701233397,0.14542987666030002,0
265,831,0.8826011371921568,0.11739886280784317,0
266,1071,0.835503815621018,0.16449618437898195,0
267,836,0.9612859666018103,0.03871403339818974,0
268,262,0.8300303450335406,0.1699696549664594,0
269,163,0.9632455435001934,0.03675445649980659,0
270,1339,0.6260744481952745,0.3739255518047256,0
271,567,0.879923466033017,0.12007653396698308,0
272,699,0.9912490437033503,0.008750956296649723,0
273,975,0.8893789718023002,0.1106210281976998,0
274,547,0.7831472693976025,0.2168527306023975,0
275,729,0.8315991651729944,0.16840083482700569,0
276,968,0.9296944399400305,0.07030556005996944,0
277,425,0.9508303491836548,0.04916965081634519,0
278,589,0.7598528198409914,0.24014718015900863,0
279,919,0.9595794308187595,0.04042056918124048,0
280,519,0.8854511917750989,0.11454880822490111,0
281,992,0.9195055703186241,0.08049442968137585,0
282,1030,0.930420190215155,0.069579809784845,0
283,450,0.8132608470839977,0.18673915291600235,0
284,1255,0.7314053012375704,0.2685946987624296,0
285,402,0.9141011776484627,0.08589882235153731,0
286,1120,0.8577357096161126,0.14226429038388744,0
287,1449,0.852314065092153,0.147685934907847,0
288,1358,0.8968863270411133,0.10311367295888672,0
289,21,0.5851160855169555,0.4148839144830445,0
290,837,0.9076867969883429,0.09231320301165712,0
291,497,0.9729541190304697,0.02704588096953026,0
292,72,0.769262236419917,0.23073776358008305,0
293,138,0.7485787333643732,0.25142126663562686,0
